aspic biodyn diags FLa4a FLash FLAssess FLBEIA FLBRP FLCore FLEDA FLFishery FLFleet FLSAM FLXSA ggplotFL kobe lh SQLiteFL
2.0.1 0.0.2 0.0 0.130.00 2.5.0 2.5.20130716 1.3.20130719 2.5.20140822 2.5.20140904 2.5 0.1.20140121 2.5.20140531 1.0 2.5.20140808 2.5.20140821 1.3.2 1.0 0.2
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
R(>= 3.0.1), biodyn(>= 0.0.1), stringr(>= 0.6.2), reshape(>=
0.8.4), R(>= 3.0.1), FLCore(>= 2.2), diags, plyr R(>= 2.15.1), methods, grid, stringr, r4ss, ggplot2, reshape,
plyr, LaF, ellipse, corrplot R (>= 3.0.0), methods, copula, FLCore (>= 2.5.20140624), mgcv,
splines, triangle R(>= 2.15.0), FLCore(>= 2.5), methods FLCore(>= 2.5.0), FLash(>= 2.5.0) methods, R(>= 2.15.0), FLCore, FLFleet FLCore(>= 2.3), FLash, ggplotFL, plyr, reshape methods, R(>= 3.0), grid, lattice, MASS FLCore(>= 2.5), methods R(>= 3.0.0), methods, FLCore methods, FLCore, R(>= 2.15.1), R(>= 2.13.0), FLCore(>= 2.4), utils, MASS FLCore(>= 2.5), FLAssess(>= 2.5) R(>= 3.0.0), ggplot2, FLCore, gridExtra, reshape2 R(>= 3.0.2), methods FLCore methods, FLCore
NA ggplotFL(>= 0.2) NA lattice, Matrix NA NA NA NA stats, graphics NA NA FLCore NA NA plyr plyr, reshape, ggplot2, MASS, emdbook, coda Rcpp (>= 0.11.2) FLCore
NA NA NA NA NA FLash NA FLash NA NA NA NA NA NA NA NA Rcpp NA
NA NA RCurl, gam NA NA NA NA NA NA NA knitr NA methods, reshape, plyr, ellipse NA knitr akima, NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
GPL-2 GPL-2 GPL-2 file LICENSE GPL-2 GPL-2 GPL-2 GPL-2 GPL (>= 2) GPL-2 GPL-2 GPL-2 GPL GPL-2 GPL-2 GPL (>= 2) GPL (>= 2) GPL 2
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
2c087457ff05b516cc1b2ff5c292d695 fe1647c25217e1607512d8f2a546e404 edfe2401c0c52fc8f371efb791f30f32 4ff680b27ca40b5700ebec0821966ee6 abe5f1a80faee76855c30553c6de6d3e 860859be6fde9e7f9dcc8924dd2c9304 13d6fb1d41102a9f3ba657bd0fab15b5 aacf3c1751f77af884e3858269a3ba16 52ce12144d2cce5bf9443c3f39ac16e0 418269c75c523f3d0df75189eb1f261b 44eb73dc868bf14a5d14a6dd425a9c0e 99980226f5cd64e4e9cacce1b9705c37 6e361fbef469f80f31af3c59a3e95854 1657bff7fce077f73a096e201f12ddaa f675d4b43c4c77dcdb431e98fc550977 aeca5e6de829e2d4fa5cc509357a523b 48126e2c2e30ee94b9efccf26369ed9f 9d6b28055987ebeccbe4b97f36be8c77
no no no no yes yes no yes no no no no no yes no no yes yes
aspic_2.0.1.tar.gz biodyn_0.0.2.tar.gz diags_0.0.tar.gz FLa4a_0.130.00.tar.gz FLash_2.5.0.tar.gz FLAssess_2.5.20130716.tar.gz FLBEIA_1.3.20130719.tar.gz FLBRP_2.5.20140822.tar.gz FLCore_2.5.20140904.tar.gz FLEDA_2.5.tar.gz FLFishery_0.1.20140121.tar.gz FLFleet_2.5.20140531.tar.gz FLSAM_1.0.tar.gz FLXSA_2.5.20140808.tar.gz ggplotFL_2.5.20140821.tar.gz kobe_1.3.2.tar.gz lh_1.0.tar.gz SQLiteFL_0.2.tar.gz
http://flr-project.org/R http://flr-project.org/R http://flr-project.org/R http://flr-project.org/R http://flr-project.org/R http://flr-project.org/R http://flr-project.org/R http://flr-project.org/R http://flr-project.org/R http://flr-project.org/R http://flr-project.org/R http://flr-project.org/R http://flr-project.org/R http://flr-project.org/R http://flr-project.org/R http://flr-project.org/R http://flr-project.org/R http://flr-project.org/R
